[array([[     336.66,      143.29],
       [     340.16,      130.88],
       [     314.72,      133.36],
       [          0,           0],
       [     272.57,      158.95],
       [      361.6,      234.66],
       [     243.47,      240.67],
       [     374.31,      358.64],
       [     225.25,      343.65],
       [     411.86,      443.32],
       [     339.34,      281.73],
       [     371.23,      491.95],
       [     284.83,      497.63],
       [     362.44,      676.16],
       [      275.3,      677.91],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     699.61,      193.44],
       [     715.62,      181.41],
       [     696.46,      181.48],
       [     761.09,       194.8],
       [          0,           0],
       [     814.17,      274.69],
       [     681.86,      278.16],
       [     857.61,      371.91],
       [     662.44,      380.66],
       [     848.61,      474.48],
       [     649.55,       467.4],
       [     791.84,      491.84],
       [     703.12,      491.51],
       [      814.2,      663.98],
       [     711.35,      657.22],
       [          0,           0],
       [          0,           0]], dtype=float32)]
