[array([[     986.48,       160.7],
       [     1001.2,      148.29],
       [     969.21,      142.91],
       [       1009,      166.49],
       [     925.54,      154.48],
       [       1030,      257.25],
       [     864.81,      249.88],
       [     1064.9,      369.35],
       [     827.08,      369.46],
       [     1064.7,      474.21],
       [      814.8,      471.09],
       [     993.64,      499.78],
       [     884.78,      495.49],
       [     991.46,       684.2],
       [     866.88,      675.84],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     631.37,      159.21],
       [     645.31,      149.02],
       [     616.79,      145.83],
       [     659.14,      168.42],
       [     589.23,      162.08],
       [     683.05,      253.21],
       [     550.27,      250.96],
       [     711.59,      356.27],
       [     514.86,      359.94],
       [     715.24,      448.39],
       [     500.58,      456.93],
       [     649.31,      473.99],
       [     561.38,      471.14],
       [     648.33,      637.24],
       [        540,      631.38],
       [          0,           0],
       [          0,           0]], dtype=float32)]
