[array([[     944.51,      89.975],
       [     962.73,      74.472],
       [      922.6,        70.8],
       [     977.67,      96.852],
       [     879.64,      88.386],
       [     996.52,       214.2],
       [      815.5,      201.19],
       [     1008.7,      347.41],
       [     761.66,         336],
       [     1007.2,       471.1],
       [     768.12,       462.8],
       [     935.04,         510],
       [     812.47,       501.2],
       [     922.96,      710.07],
       [     781.09,      701.28],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1229.1,      346.68],
       [          0,           0],
       [     1194.4,       497.2],
       [          0,           0],
       [     1264.9,         525],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
