[array([[      768.8,      333.58],
       [     774.24,       329.8],
       [     764.93,      329.17],
       [     783.07,      334.43],
       [     758.07,      332.61],
       [     794.65,      365.23],
       [     742.37,      362.79],
       [     805.52,      403.22],
       [     731.43,      399.54],
       [      807.7,      439.64],
       [     727.76,       435.1],
       [     784.07,      444.91],
       [     749.31,      444.09],
       [     786.01,      505.43],
       [     751.05,      504.02],
       [     789.03,      563.21],
       [     751.16,      561.49]], dtype=float32), array([[     644.71,      330.14],
       [     650.84,      326.22],
       [     641.85,      325.16],
       [     661.49,      330.46],
       [     637.35,      327.87],
       [     673.24,      359.59],
       [      624.1,      357.08],
       [      681.9,      399.79],
       [     612.53,      395.77],
       [     678.21,      435.15],
       [      613.6,      431.61],
       [     661.74,      439.93],
       [        629,      438.52],
       [      663.3,       499.7],
       [     626.83,       497.7],
       [     663.77,      556.34],
       [     626.86,      554.69]], dtype=float32)]
