[array([[     621.72,       319.3],
       [     625.81,      314.77],
       [     616.24,      314.14],
       [      628.9,      316.57],
       [     604.25,       314.5],
       [     636.71,      347.44],
       [     586.55,      343.55],
       [     651.01,      383.97],
       [     575.04,      379.53],
       [     657.44,      419.21],
       [     567.68,      414.89],
       [     626.86,      427.55],
       [      594.3,      426.39],
       [     630.43,      489.66],
       [     599.56,      486.74],
       [     635.39,      547.84],
       [     602.42,      543.35]], dtype=float32), array([[     452.91,      299.67],
       [     455.85,      294.67],
       [      445.6,      295.07],
       [          0,           0],
       [     430.57,       300.7],
       [     453.51,      334.63],
       [     421.56,       333.3],
       [     456.96,      377.93],
       [     410.75,      373.21],
       [     471.89,      413.27],
       [     419.93,      414.91],
       [     451.74,      424.08],
       [     431.25,      425.33],
       [      446.8,       487.9],
       [     425.94,      494.32],
       [     437.86,       546.4],
       [     416.64,      557.19]], dtype=float32)]
