[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     258.83,      233.68],
       [          0,           0],
       [     246.25,      271.82],
       [     366.99,      277.25],
       [     215.62,      346.92],
       [     409.18,      368.55],
       [     218.24,       432.3],
       [     391.18,      442.67],
       [     281.58,      450.72],
       [     363.94,      453.49],
       [     259.91,      596.49],
       [     345.13,      609.58],
       [     266.44,      695.79],
       [     352.52,      707.67]], dtype=float32)]
