[array([[      618.8,      321.68],
       [      623.4,      317.31],
       [     614.02,      316.67],
       [     628.63,      318.79],
       [     604.36,      316.77],
       [     637.58,      349.37],
       [     587.97,      345.44],
       [     653.45,      387.04],
       [     575.83,      380.39],
       [     660.26,      422.51],
       [     566.93,      414.57],
       [     627.07,      428.32],
       [     595.02,      427.35],
       [     631.35,      489.04],
       [     600.95,      487.34],
       [     636.78,      546.74],
       [     604.22,      544.73]], dtype=float32), array([[      456.3,      305.01],
       [     458.61,      299.95],
       [      449.2,       300.4],
       [          0,           0],
       [     433.38,      305.27],
       [     456.12,      338.02],
       [     422.25,      337.09],
       [     458.03,      380.69],
       [     412.76,      376.29],
       [     470.13,      415.75],
       [      420.2,      417.28],
       [     454.27,      425.47],
       [     432.21,      426.82],
       [     448.82,      489.55],
       [     426.62,       495.9],
       [     441.47,      546.76],
       [     418.83,      557.77]], dtype=float32)]
