[array([[     737.97,      313.44],
       [     741.17,      308.92],
       [      732.8,      309.67],
       [     745.89,      311.54],
       [     723.95,      312.98],
       [     758.18,      341.44],
       [     710.03,      342.12],
       [     767.52,      377.29],
       [     702.04,       377.6],
       [     771.11,      409.49],
       [      702.7,      411.15],
       [     752.99,      416.94],
       [     720.29,      418.17],
       [     760.84,      473.55],
       [      719.1,      475.59],
       [     763.66,      527.98],
       [     721.39,      531.52]], dtype=float32), array([[     658.86,      304.71],
       [          0,           0],
       [     654.85,       300.5],
       [          0,           0],
       [     642.97,      307.21],
       [     644.14,      339.73],
       [     632.77,      340.11],
       [          0,           0],
       [     629.65,      380.84],
       [          0,           0],
       [     644.62,      418.78],
       [     642.47,      419.12],
       [      635.5,      419.92],
       [     640.35,      485.09],
       [     632.74,       486.7],
       [     633.41,      546.09],
       [     626.19,      551.05]], dtype=float32)]
