[array([[      777.8,      321.43],
       [     782.51,      318.29],
       [     774.51,      317.07],
       [     788.11,      321.55],
       [      766.6,      317.96],
       [     794.76,      346.41],
       [     749.08,      342.23],
       [     803.79,      378.85],
       [     737.18,      373.52],
       [      804.6,      410.62],
       [     733.99,      404.91],
       [     785.08,      413.69],
       [     754.71,       412.3],
       [     785.39,      465.67],
       [     751.74,      464.75],
       [     784.11,      514.58],
       [     750.55,      513.62]], dtype=float32), array([[     666.53,      314.32],
       [     671.32,      310.89],
       [      663.5,      310.01],
       [     676.78,      315.78],
       [     656.49,      312.81],
       [     682.38,      342.32],
       [     639.51,      339.58],
       [     690.66,      376.17],
       [     625.37,      362.89],
       [     693.43,      407.09],
       [     645.43,      341.87],
       [     675.16,      409.65],
       [      646.8,      409.73],
       [     676.03,      460.67],
       [     646.57,      461.41],
       [     677.07,      510.36],
       [     646.79,      508.15]], dtype=float32)]
