[array([[     655.79,      326.81],
       [     660.48,      322.67],
       [     651.23,      322.06],
       [      665.8,      325.87],
       [     642.21,      324.05],
       [     674.27,      354.29],
       [     626.52,      352.28],
       [      689.2,      388.52],
       [     614.38,      387.52],
       [     694.57,      420.87],
       [     604.97,      419.13],
       [     662.95,      430.89],
       [     631.52,      430.07],
       [     665.62,      488.31],
       [     629.28,       487.2],
       [     664.79,      542.91],
       [     629.51,      541.49]], dtype=float32), array([[     759.79,      329.48],
       [     764.74,      325.32],
       [     756.33,      325.21],
       [     773.99,      328.88],
       [     751.65,      328.73],
       [     788.96,      357.49],
       [     739.72,      358.11],
       [     802.34,      394.54],
       [     728.14,      394.79],
       [     798.36,      427.24],
       [     724.17,      428.57],
       [     779.94,      436.39],
       [     747.23,      436.46],
       [     782.01,      494.93],
       [     747.01,      494.69],
       [     785.74,      551.58],
       [      747.9,      551.09]], dtype=float32)]
