[array([[     604.04,      315.12],
       [     609.47,      310.34],
       [     598.42,      309.41],
       [     615.28,      314.19],
       [      587.1,      311.49],
       [     624.74,      349.18],
       [     568.97,      345.46],
       [     638.35,      391.82],
       [     558.23,      386.93],
       [     640.83,      431.02],
       [     550.18,      427.27],
       [     613.29,      439.16],
       [     576.95,       438.2],
       [     616.96,      507.64],
       [     583.03,       505.9],
       [     622.82,       573.3],
       [     588.41,      570.64]], dtype=float32), array([[     427.59,      294.56],
       [          0,           0],
       [     422.46,       288.9],
       [          0,           0],
       [     403.18,      292.29],
       [     411.45,      333.03],
       [     383.45,      330.42],
       [     418.78,      385.84],
       [      381.7,      379.39],
       [     440.01,      424.15],
       [     400.03,       425.9],
       [     417.08,      437.08],
       [     398.34,      438.54],
       [     416.08,      508.55],
       [     389.57,      514.73],
       [     401.71,      578.19],
       [     376.15,      589.23]], dtype=float32)]
