[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     219.78,      276.14],
       [     257.86,      271.91],
       [     204.28,      317.52],
       [     300.22,      312.21],
       [     160.38,      369.81],
       [     335.27,      375.78],
       [     177.71,      426.78],
       [     316.67,      428.36],
       [     227.91,      457.03],
       [     289.44,      451.88],
       [     224.24,      575.66],
       [     269.73,      555.27],
       [     240.17,      691.09],
       [     277.48,      655.21]], dtype=float32)]
