[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1135.9,      135.67],
       [     961.67,      99.065],
       [     1175.1,      371.45],
       [     923.36,      344.37],
       [     1178.7,       551.4],
       [     1000.7,      591.58],
       [     1132.2,      602.18],
       [     1007.1,      592.84],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
