[array([[     627.49,      321.79],
       [      631.2,      316.87],
       [     621.25,      316.73],
       [     633.68,      319.03],
       [      607.8,      318.17],
       [     642.99,      350.89],
       [     590.12,      348.85],
       [     656.66,      389.28],
       [      579.9,      385.41],
       [     661.99,      427.85],
       [      574.7,      422.01],
       [     637.15,       433.6],
       [     602.94,      433.77],
       [     640.74,      496.58],
       [     609.73,      495.59],
       [     647.44,      556.62],
       [     615.36,      553.75]], dtype=float32), array([[     446.94,      302.71],
       [     450.93,      297.14],
       [      439.6,      297.46],
       [          0,           0],
       [     426.29,      301.77],
       [     455.13,      338.23],
       [     420.25,      337.83],
       [     460.29,      383.91],
       [        410,      382.23],
       [     476.15,      418.09],
       [     421.58,      420.68],
       [     456.94,      430.33],
       [     434.18,      432.01],
       [     453.26,      496.38],
       [     430.95,      501.69],
       [     446.28,      559.32],
       [     418.66,      567.27]], dtype=float32)]
