[array([[      719.4,      329.33],
       [     723.88,      325.59],
       [     718.77,      325.48],
       [     736.96,      326.68],
       [          0,           0],
       [     753.49,      348.87],
       [     717.44,      349.33],
       [     765.35,       380.3],
       [     707.51,      377.72],
       [     765.89,      409.04],
       [     695.02,      401.42],
       [     744.03,      412.19],
       [      720.6,      411.12],
       [     740.59,      458.46],
       [     713.95,       457.2],
       [     738.88,      503.71],
       [     714.79,      503.79]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     648.07,      327.83],
       [          0,           0],
       [     641.24,       329.3],
       [      627.5,      352.32],
       [     626.19,      353.93],
       [          0,           0],
       [     625.84,      387.92],
       [          0,           0],
       [     639.11,      416.87],
       [     626.87,      418.82],
       [     626.92,      420.02],
       [     627.98,      472.24],
       [     622.68,      473.71],
       [     622.45,      521.95],
       [     618.55,      525.78]], dtype=float32)]
