[array([[      775.5,      314.48],
       [     781.05,      310.06],
       [     771.26,      309.92],
       [     790.35,      314.02],
       [     764.77,      313.33],
       [     801.24,      346.01],
       [     752.45,      344.84],
       [     809.18,      383.82],
       [     738.77,       378.5],
       [      810.1,       419.2],
       [     740.58,      404.15],
       [     787.56,      427.78],
       [     754.66,      426.69],
       [     785.67,      485.14],
       [     746.01,      483.56],
       [     781.17,      541.54],
       [     738.99,      537.56]], dtype=float32), array([[     697.34,      340.98],
       [          0,           0],
       [     697.64,      334.57],
       [          0,           0],
       [     687.46,      323.93],
       [     669.38,      346.81],
       [     658.13,      345.37],
       [          0,           0],
       [     645.75,      391.28],
       [          0,           0],
       [     659.82,      434.03],
       [     658.26,      433.17],
       [     651.91,      433.81],
       [     652.03,      500.43],
       [     642.46,      504.16],
       [     643.54,      559.18],
       [     633.13,      567.97]], dtype=float32)]
