[array([[      608.8,      272.74],
       [     618.48,      267.42],
       [     605.31,      266.13],
       [     639.66,      276.17],
       [          0,           0],
       [     665.85,      320.23],
       [     588.56,      322.07],
       [     695.37,      367.19],
       [     574.16,      376.65],
       [     695.51,      415.76],
       [     564.25,      429.17],
       [     648.31,      444.71],
       [     596.67,      444.33],
       [      655.7,      536.53],
       [     593.58,      535.71],
       [     659.69,      619.27],
       [      591.3,      619.03]], dtype=float32), array([[     451.37,      261.78],
       [          0,           0],
       [     445.42,      252.94],
       [          0,           0],
       [     416.54,      255.25],
       [     422.29,      312.48],
       [     383.29,      312.33],
       [          0,           0],
       [     374.67,       392.5],
       [          0,           0],
       [     401.08,      460.97],
       [      430.6,      460.82],
       [     405.86,      464.58],
       [     421.84,      574.06],
       [     395.46,      582.48],
       [     399.42,      679.56],
       [     376.25,      694.24]], dtype=float32)]
