[array([[     641.88,      273.71],
       [     650.83,      266.63],
       [     639.24,      266.37],
       [     675.79,      271.16],
       [          0,           0],
       [     707.07,       320.3],
       [     630.13,      323.35],
       [     729.82,      374.38],
       [     616.31,       382.7],
       [     731.11,      433.16],
       [     607.49,      437.37],
       [     692.44,       449.3],
       [     641.59,      449.83],
       [     701.74,      543.07],
       [      648.4,       540.8],
       [     710.09,       630.9],
       [     652.17,      628.96]], dtype=float32), array([[     497.51,      257.54],
       [     505.41,      250.91],
       [     489.17,      249.48],
       [          0,           0],
       [     472.36,      256.15],
       [     524.52,       314.6],
       [      446.3,       309.3],
       [     544.04,      374.35],
       [     428.23,      368.05],
       [     549.82,      427.71],
       [     423.61,      421.67],
       [     509.38,      444.31],
       [     456.85,      442.43],
       [     507.79,      539.65],
       [      445.9,      539.73],
       [     499.56,      630.43],
       [     433.89,       630.8]], dtype=float32)]
