[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1138.2,      14.613],
       [          0,           0],
       [     1046.9,      275.98],
       [          0,           0],
       [     1039.8,      531.21],
       [          0,           0],
       [     1167.3,      639.31],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
