[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1258.9,      123.52],
       [     1018.8,      143.49],
       [       1280,      306.15],
       [     970.21,      327.09],
       [          0,           0],
       [     913.27,      465.62],
       [       1154,      550.79],
       [     988.62,      545.84],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      615.1,      149.49],
       [     632.08,      136.36],
       [     598.77,      129.35],
       [     637.65,      149.51],
       [     554.94,      131.95],
       [     643.93,      246.32],
       [     487.19,      227.36],
       [     666.62,      365.61],
       [     433.89,      351.71],
       [     675.03,      466.37],
       [     419.74,       490.2],
       [     601.99,      516.68],
       [     494.71,      507.42],
       [          0,           0],
       [     463.32,      702.07],
       [          0,           0],
       [          0,           0]], dtype=float32)]
