[array([[     326.34,      333.23],
       [     330.13,      329.73],
       [     322.09,      329.62],
       [     335.67,      333.74],
       [     314.35,      332.87],
       [     345.53,      357.95],
       [     301.46,      357.23],
       [     356.04,      386.52],
       [      293.3,      386.38],
       [     342.53,      406.69],
       [     314.17,      408.03],
       [     338.77,      424.02],
       [     308.32,      424.26],
       [     342.37,      472.95],
       [     301.34,      475.38],
       [     343.77,      516.86],
       [     298.51,      519.98]], dtype=float32), array([[     409.54,      338.52],
       [     414.21,      334.96],
       [     406.88,      334.99],
       [     424.15,      337.69],
       [          0,           0],
       [     433.06,      362.56],
       [     399.92,      362.03],
       [     439.44,      394.12],
       [     394.55,      391.76],
       [     433.04,      422.01],
       [     387.98,       417.4],
       [     421.33,      426.04],
       [     399.87,      425.22],
       [      426.2,      475.86],
       [     405.63,       472.8],
       [     433.05,      522.06],
       [     415.06,      517.98]], dtype=float32)]
