[array([[     532.15,      292.79],
       [     535.37,      286.83],
       [     524.39,      287.22],
       [          0,           0],
       [     508.28,      291.35],
       [     545.37,      329.47],
       [     490.44,      329.13],
       [     555.21,      378.26],
       [     477.36,      376.05],
       [        562,      416.89],
       [     482.43,      421.65],
       [     542.27,      427.61],
       [     505.86,       429.3],
       [     534.48,       497.6],
       [     496.96,      506.07],
       [     526.07,      561.65],
       [     489.25,      575.84]], dtype=float32), array([[     681.41,      274.53],
       [     688.89,      267.97],
       [     674.99,      268.64],
       [     701.51,      273.41],
       [     668.51,      275.94],
       [     713.26,      313.94],
       [     667.77,      315.47],
       [      722.2,      364.87],
       [     664.65,      370.01],
       [      684.5,      374.04],
       [     647.05,      408.02],
       [     696.85,      425.09],
       [     665.22,      422.65],
       [     702.34,      505.92],
       [     670.66,      497.58],
       [     719.09,      584.66],
       [     681.43,      572.15]], dtype=float32)]
