[array([[     520.13,      336.32],
       [     520.69,      333.22],
       [     517.29,       332.9],
       [          0,           0],
       [     505.31,      332.34],
       [     516.91,      354.65],
       [      484.6,      353.59],
       [     521.46,      383.44],
       [     472.95,      385.74],
       [     530.62,      408.33],
       [     477.29,      417.49],
       [     513.84,      418.28],
       [     492.03,      418.96],
       [     519.27,      463.57],
       [     489.61,      463.93],
       [     517.21,      507.74],
       [     486.24,         507]], dtype=float32), array([[      578.4,      342.22],
       [     580.72,      338.56],
       [          0,           0],
       [     591.15,       337.7],
       [          0,           0],
       [     608.35,      358.02],
       [     591.13,      357.27],
       [     612.81,      392.14],
       [          0,           0],
       [     605.64,      421.43],
       [          0,           0],
       [     605.81,      420.05],
       [     594.11,      418.91],
       [     604.72,      467.73],
       [     589.83,      465.04],
       [     610.02,      514.47],
       [     595.32,      509.55]], dtype=float32)]
