[array([[     510.13,      240.45],
       [     517.57,      233.05],
       [     500.97,      231.06],
       [          0,           0],
       [     479.85,      235.29],
       [     537.67,      296.03],
       [     446.71,      288.14],
       [     567.98,      355.68],
       [     413.35,      341.63],
       [     562.49,      330.09],
       [      471.4,      301.54],
       [     529.19,      440.34],
       [      467.9,      440.64],
       [     533.26,      541.36],
       [     459.68,       543.8],
       [     535.77,      641.17],
       [     450.88,      646.01]], dtype=float32), array([[     651.91,      230.96],
       [     661.08,      220.93],
       [     650.46,      222.03],
       [     692.53,      224.09],
       [          0,           0],
       [     727.35,      285.06],
       [     668.06,      286.91],
       [      747.2,      369.32],
       [     667.84,      366.97],
       [     723.33,      446.77],
       [     647.48,         428],
       [     708.29,      452.76],
       [     669.33,       450.1],
       [     721.21,       575.5],
       [      680.2,      564.72],
       [     739.72,      689.52],
       [     707.42,         670]], dtype=float32)]
