[array([[      563.3,      318.12],
       [     568.32,      314.46],
       [     559.94,      313.76],
       [     575.72,      318.76],
       [     553.48,      316.89],
       [     584.79,      346.98],
       [      538.6,      346.54],
       [     593.54,      381.56],
       [     527.99,      381.34],
       [     595.91,      413.82],
       [     517.46,       414.2],
       [     577.77,       421.5],
       [     546.62,      422.29],
       [     588.61,      475.77],
       [      548.4,      477.55],
       [     592.41,       528.5],
       [     553.06,      531.53]], dtype=float32), array([[     675.01,       326.1],
       [     679.28,      322.14],
       [     670.68,       322.1],
       [     685.91,      324.57],
       [     663.04,      324.18],
       [     696.26,      351.47],
       [     650.22,      351.45],
       [     707.33,      385.36],
       [     642.41,      386.24],
       [     710.31,      418.93],
       [     639.49,      417.08],
       [      689.9,      423.95],
       [     659.24,       424.5],
       [     693.65,       478.7],
       [     661.35,      479.31],
       [     697.48,      530.92],
       [     662.44,       531.7]], dtype=float32)]
