[array([[     589.96,      318.25],
       [     593.92,      313.48],
       [      584.7,      312.33],
       [          0,           0],
       [      571.2,      310.98],
       [     597.12,      342.02],
       [     554.11,      338.87],
       [      605.6,      381.11],
       [     543.03,      377.57],
       [     609.95,      415.95],
       [     549.94,      413.51],
       [     592.85,      424.11],
       [     564.34,      424.14],
       [     587.34,      484.05],
       [     557.22,      487.69],
       [     586.79,      541.27],
       [     551.04,      547.94]], dtype=float32), array([[     692.39,      298.74],
       [     697.72,      293.61],
       [     692.83,      293.89],
       [     715.57,      295.22],
       [          0,           0],
       [     735.47,      325.39],
       [     696.68,      329.53],
       [      743.3,      371.24],
       [     677.14,      359.73],
       [     733.35,      414.33],
       [     682.09,      326.08],
       [     718.64,       419.7],
       [     693.38,      420.98],
       [     725.94,      486.04],
       [     701.77,      483.91],
       [     743.07,      552.09],
       [     714.77,      543.37]], dtype=float32)]
