[array([[     674.53,      223.66],
       [     685.05,      213.98],
       [     670.89,      214.43],
       [     713.16,      219.47],
       [          0,           0],
       [     739.06,       283.3],
       [     676.22,      284.04],
       [     736.09,      363.92],
       [     661.67,      358.84],
       [     679.35,      421.89],
       [     624.05,      411.29],
       [      715.2,      450.13],
       [     672.39,      446.25],
       [     726.72,       569.1],
       [      672.4,         554],
       [     739.36,      682.56],
       [     689.05,      661.61]], dtype=float32), array([[     477.34,      253.46],
       [      478.3,      245.68],
       [     467.89,      245.13],
       [          0,           0],
       [     436.69,      250.24],
       [      477.6,      309.85],
       [     397.08,      308.24],
       [     491.99,      377.49],
       [     376.95,      377.12],
       [      505.5,      434.06],
       [        388,      444.25],
       [     472.77,      453.73],
       [     419.77,      456.87],
       [     470.91,      555.33],
       [     412.37,      566.45],
       [     462.43,      651.25],
       [     405.67,      669.57]], dtype=float32)]
