[array([[     516.41,       269.7],
       [     523.99,      263.74],
       [     509.15,      262.19],
       [     530.29,      272.24],
       [     493.47,       267.8],
       [     541.57,      318.49],
       [     467.79,      317.24],
       [     554.99,      375.66],
       [     445.43,      366.51],
       [     561.72,      429.31],
       [     429.49,      366.41],
       [     526.36,       440.9],
       [     476.72,      440.42],
       [     522.03,      529.99],
       [     467.26,      530.47],
       [     514.93,      610.97],
       [     453.19,      606.64]], dtype=float32), array([[     662.46,      276.36],
       [     671.15,      271.24],
       [     657.46,      270.46],
       [     687.12,      280.78],
       [          0,           0],
       [     708.28,      325.89],
       [     634.04,      326.83],
       [      728.7,       377.5],
       [     623.88,      383.19],
       [     730.02,       430.9],
       [     617.13,      434.61],
       [     695.78,      442.75],
       [     646.26,      442.96],
       [     701.82,      531.55],
       [     650.17,      529.27],
       [     709.12,      612.57],
       [     655.71,      608.89]], dtype=float32)]
