[array([[     567.44,      293.36],
       [     574.39,      288.31],
       [     563.03,      288.08],
       [      587.9,      293.99],
       [     557.92,      293.34],
       [     603.37,       331.3],
       [     545.94,      332.03],
       [     615.22,      376.02],
       [      536.4,      378.08],
       [     617.58,      413.78],
       [     536.63,      420.87],
       [     593.62,      425.58],
       [     553.97,         426],
       [     602.26,      495.04],
       [     550.29,      496.85],
       [      605.1,      559.01],
       [     547.89,      561.98]], dtype=float32), array([[     682.59,      293.36],
       [        688,      287.02],
       [          0,           0],
       [     709.62,      286.95],
       [          0,           0],
       [      729.5,      322.84],
       [     698.17,      324.48],
       [     717.12,      354.06],
       [     688.52,      380.84],
       [     699.38,      329.96],
       [     678.72,      419.81],
       [     717.49,      430.69],
       [      695.7,       428.6],
       [     723.48,       511.4],
       [      700.2,      502.27],
       [     740.11,      582.49],
       [     713.22,      573.83]], dtype=float32)]
