[array([[     595.44,      325.54],
       [     598.68,      320.65],
       [     591.16,      319.32],
       [          0,           0],
       [     575.39,      314.57],
       [     590.24,      342.31],
       [      554.5,      339.49],
       [     593.19,      382.25],
       [     539.61,      381.29],
       [     599.55,      412.61],
       [     544.12,      420.61],
       [     584.78,      425.45],
       [     562.87,      425.69],
       [     573.47,      487.39],
       [     560.72,      489.92],
       [     573.09,      543.33],
       [     559.51,      549.01]], dtype=float32), array([[     696.87,      310.54],
       [     698.85,      304.11],
       [          0,           0],
       [     712.79,      296.88],
       [          0,           0],
       [     737.08,      324.39],
       [     722.05,       327.5],
       [     739.56,      368.82],
       [          0,           0],
       [     714.21,      406.69],
       [          0,           0],
       [     731.54,      424.23],
       [     720.58,      422.93],
       [     733.05,      489.77],
       [     714.86,      483.21],
       [     743.51,      555.67],
       [     718.52,      544.75]], dtype=float32)]
