[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     135.36,      247.82],
       [     51.952,      282.58],
       [     158.51,      294.01],
       [     6.6631,      354.39],
       [     184.86,      379.43],
       [     11.775,      426.35],
       [     201.55,      435.64],
       [     58.811,      443.37],
       [     130.38,      445.41],
       [      39.58,      558.52],
       [     124.93,      561.64],
       [      41.46,      677.35],
       [     118.29,      681.07]], dtype=float32), array([[     328.58,       314.6],
       [     334.73,       310.7],
       [     325.11,      309.75],
       [     346.11,      315.32],
       [     319.99,      313.05],
       [     359.35,      346.64],
       [     307.86,      343.97],
       [     371.31,      385.12],
       [     297.35,      379.08],
       [     367.59,      419.59],
       [     289.06,      414.73],
       [     346.48,      427.97],
       [     312.52,      426.77],
       [     350.87,      489.08],
       [     317.36,      487.35],
       [     355.79,      545.92],
       [     321.52,      544.42]], dtype=float32)]
