[array([[     536.76,       325.6],
       [     540.81,      322.29],
       [     533.09,      321.59],
       [      545.1,       325.7],
       [     525.14,      323.36],
       [     550.27,         352],
       [     510.47,      348.01],
       [     555.08,      384.61],
       [     498.81,      377.69],
       [     560.31,      410.29],
       [      490.8,      408.06],
       [     538.75,      419.22],
       [     512.15,      417.26],
       [     535.16,      469.41],
       [     503.04,       468.3],
       [     527.68,      516.63],
       [     496.71,       515.7]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     598.22,      326.12],
       [          0,           0],
       [     605.84,      348.68],
       [      634.6,      343.25],
       [     605.14,      388.93],
       [          0,           0],
       [     600.82,      422.12],
       [          0,           0],
       [     615.88,      417.66],
       [     633.56,      414.23],
       [     618.99,      473.42],
       [     616.23,      469.23],
       [     628.58,      530.55],
       [     607.55,      522.66]], dtype=float32)]
