[array([[     695.47,      324.98],
       [     699.73,      321.29],
       [     691.92,      321.42],
       [     708.28,      325.84],
       [     686.69,      326.41],
       [     722.72,      353.13],
       [     676.14,      354.69],
       [      732.2,      384.58],
       [     668.05,      387.14],
       [     707.68,      404.78],
       [      681.6,      410.92],
       [     716.29,      423.93],
       [     684.97,      424.73],
       [     721.07,      479.42],
       [     689.29,      479.65],
       [     727.19,      531.57],
       [      693.8,      532.81]], dtype=float32), array([[     605.97,      326.18],
       [     609.27,      322.05],
       [     601.01,      322.07],
       [     612.74,      324.27],
       [     591.07,      323.77],
       [      621.5,      352.88],
       [     576.94,       351.5],
       [     630.95,      387.13],
       [     568.61,      386.51],
       [     637.36,      417.22],
       [     573.39,      421.37],
       [     617.27,      425.25],
       [     587.16,      425.66],
       [     622.65,      477.35],
       [     585.48,      477.75],
       [     626.31,      528.26],
       [     585.55,      529.22]], dtype=float32)]
