[array([[     712.56,      275.34],
       [     712.37,      269.22],
       [     705.16,       269.4],
       [          0,           0],
       [     682.23,      273.03],
       [     718.34,      317.28],
       [     652.18,       312.1],
       [      745.2,      357.51],
       [     638.16,      368.85],
       [     785.69,      340.64],
       [     629.31,      414.11],
       [     714.18,      428.86],
       [     672.24,      427.02],
       [     721.08,      510.98],
       [     673.56,      501.58],
       [     723.51,       589.6],
       [     689.99,      577.64]], dtype=float32), array([[     534.73,      289.69],
       [     536.66,      283.69],
       [     526.83,      284.26],
       [          0,           0],
       [     507.98,      289.11],
       [     545.33,      327.46],
       [     486.15,      328.23],
       [     557.76,      376.29],
       [     473.51,       377.9],
       [     566.05,      416.22],
       [     478.69,      425.73],
       [     543.68,       429.5],
       [      504.7,      431.53],
       [     535.98,      503.25],
       [     497.33,      510.19],
       [     526.53,      570.56],
       [      490.3,      581.23]], dtype=float32)]
