[array([[     685.64,       334.8],
       [      689.5,      331.15],
       [     681.34,      331.09],
       [     695.01,      334.71],
       [      673.9,      334.24],
       [     704.63,      361.38],
       [     662.23,      360.88],
       [     716.65,      393.06],
       [     653.76,       392.4],
       [     720.36,      423.44],
       [     650.86,       420.9],
       [     695.94,      427.15],
       [     668.12,       427.1],
       [     697.58,      476.93],
       [     668.84,      476.77],
       [     699.77,      524.13],
       [     669.49,      522.78]], dtype=float32), array([[     598.41,      327.15],
       [     602.44,      323.68],
       [     594.65,         323],
       [     606.94,      327.76],
       [     586.78,       325.6],
       [     613.58,      355.17],
       [     571.81,      352.53],
       [     619.82,      387.91],
       [     561.62,      385.54],
       [     624.44,      415.47],
       [     560.16,      419.17],
       [     605.05,      422.62],
       [     576.74,      421.83],
       [     608.02,      473.97],
       [     572.12,      473.57],
       [     607.66,      521.94],
       [     569.38,      521.71]], dtype=float32)]
