[array([[     697.06,      331.47],
       [     701.16,      328.15],
       [     693.96,      328.46],
       [     710.08,      331.18],
       [     690.12,      332.13],
       [     722.25,      355.23],
       [     682.82,       357.6],
       [     734.12,      381.51],
       [     677.66,      388.04],
       [     727.07,      403.01],
       [     674.61,      415.81],
       [     717.89,      417.01],
       [     691.86,      418.07],
       [     722.16,      461.89],
       [     697.95,      462.64],
       [     728.27,      503.58],
       [     700.29,      504.62]], dtype=float32), array([[     626.84,      330.33],
       [        630,      326.98],
       [     622.85,      326.76],
       [     632.82,      329.59],
       [     614.28,       328.7],
       [     638.67,      353.69],
       [      601.7,      352.89],
       [     647.03,      382.36],
       [     593.84,      382.24],
       [     648.76,      407.88],
       [     591.15,      408.91],
       [     632.76,      415.59],
       [      607.9,      415.72],
       [     639.21,      460.59],
       [     608.05,      460.44],
       [     642.86,      503.77],
       [     608.52,      502.62]], dtype=float32)]
