[array([[     678.16,      246.56],
       [     688.23,      239.15],
       [     674.07,      239.01],
       [     711.28,      245.44],
       [          0,           0],
       [     732.86,      293.88],
       [     674.29,      297.72],
       [     753.52,       356.6],
       [     670.23,      365.95],
       [     737.46,      416.63],
       [     647.43,      414.63],
       [     715.56,      431.11],
       [     677.11,      429.51],
       [      719.2,      528.14],
       [     674.91,       518.1],
       [     732.77,      621.87],
       [     689.41,      605.08]], dtype=float32), array([[     498.14,      264.18],
       [     499.13,      258.05],
       [      489.5,      257.96],
       [          0,           0],
       [     465.31,      265.06],
       [     502.59,      312.17],
       [     437.28,      310.71],
       [     515.51,      372.44],
       [     420.56,      368.72],
       [     525.45,      424.05],
       [        430,      424.82],
       [     498.71,      435.19],
       [     455.12,      436.93],
       [      499.1,      522.94],
       [     448.19,      529.36],
       [     495.29,      606.27],
       [     449.95,      617.41]], dtype=float32)]
