[array([[     647.43,       128.9],
       [     663.71,      114.36],
       [     649.15,      115.23],
       [     715.34,      128.04],
       [          0,           0],
       [     767.33,      227.15],
       [     655.61,      227.82],
       [     797.04,      359.79],
       [     643.73,      352.76],
       [     769.51,      476.69],
       [      591.3,      440.93],
       [     731.42,      496.31],
       [     655.85,      491.81],
       [     754.89,      681.83],
       [     657.77,      672.13],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     343.98,       195.2],
       [     359.19,      182.16],
       [      327.7,       180.5],
       [     375.98,      191.24],
       [     298.05,      187.18],
       [      398.6,      273.85],
       [     256.12,      268.06],
       [     422.36,      378.81],
       [     218.16,      374.97],
       [     433.83,      467.34],
       [     222.59,      485.94],
       [     380.89,      500.04],
       [     284.47,      499.24],
       [      377.4,      662.92],
       [     267.27,      671.12],
       [          0,           0],
       [          0,           0]], dtype=float32)]
