[array([[     346.63,      317.39],
       [     352.83,      313.16],
       [     343.46,      312.91],
       [     366.22,      317.31],
       [          0,           0],
       [     378.11,      346.72],
       [     337.23,      346.99],
       [     384.61,      384.68],
       [      330.3,      383.25],
       [     375.32,      418.67],
       [     323.62,      415.74],
       [     363.13,      426.98],
       [     335.88,      426.09],
       [     366.82,      487.39],
       [     341.27,      485.04],
       [     374.68,      544.94],
       [     347.66,      540.99]], dtype=float32), array([[     203.47,      307.63],
       [     204.34,      300.76],
       [     197.37,      299.84],
       [          0,           0],
       [     173.82,      297.35],
       [     147.39,      328.52],
       [     173.01,       326.9],
       [          0,           0],
       [     161.47,      372.63],
       [          0,           0],
       [     182.25,         418],
       [      141.3,      432.86],
       [     160.24,      434.23],
       [     147.07,      511.12],
       [     180.36,      512.19],
       [     146.17,      587.06],
       [     156.91,      591.32]], dtype=float32)]
