[array([[     668.27,      311.55],
       [     674.01,      306.77],
       [     664.39,      306.93],
       [     686.78,      310.01],
       [          0,           0],
       [     705.13,      343.01],
       [     649.82,      344.93],
       [      719.1,      382.47],
       [     641.24,      384.72],
       [     720.63,      420.86],
       [     635.55,      421.92],
       [     696.85,      429.32],
       [     659.98,      430.14],
       [     702.31,       494.5],
       [     665.85,      494.08],
       [     710.61,       554.1],
       [      669.2,       553.6]], dtype=float32), array([[     576.88,      309.62],
       [     581.49,      304.72],
       [     571.36,      303.84],
       [          0,           0],
       [     558.67,      304.85],
       [     591.35,      342.26],
       [     537.99,      337.13],
       [     599.92,         384],
       [     524.74,      375.64],
       [     601.77,       417.1],
       [     527.43,      413.11],
       [     579.69,      428.47],
       [     544.88,      426.84],
       [     574.68,      490.67],
       [     537.98,      490.51],
       [     565.24,      551.85],
       [     536.58,      552.98]], dtype=float32)]
