[array([[     1006.8,      5.3932],
       [     1033.5,           0],
       [     980.84,           0],
       [     1087.1,      6.0867],
       [          0,           0],
       [     1145.9,      136.42],
       [     928.97,      150.35],
       [     1166.7,       315.2],
       [     899.58,      321.39],
       [     1061.8,      501.36],
       [     855.47,      453.74],
       [     1028.9,      539.76],
       [     880.17,       528.8],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     536.08,      154.38],
       [     555.16,      142.41],
       [     520.42,      134.62],
       [     567.46,      157.36],
       [     483.32,      138.83],
       [     577.94,      250.84],
       [     422.55,      232.24],
       [     601.28,      368.26],
       [     373.34,      351.72],
       [     601.21,      470.86],
       [     361.24,      487.64],
       [     536.46,      514.01],
       [     429.59,      504.75],
       [     519.05,      702.03],
       [     398.03,      697.35],
       [          0,           0],
       [          0,           0]], dtype=float32)]
