[array([[     681.69,      319.48],
       [     686.51,      315.65],
       [     678.33,      315.68],
       [     696.15,      320.33],
       [     673.98,      320.51],
       [     710.78,      350.47],
       [     663.17,      351.67],
       [     723.31,      385.09],
       [     654.42,       386.6],
       [     720.82,      418.54],
       [     651.16,      417.96],
       [     702.42,      425.72],
       [     670.93,      426.23],
       [     707.51,      481.79],
       [     675.07,      481.45],
       [     712.44,      534.62],
       [     677.23,      534.11]], dtype=float32), array([[     580.27,      321.05],
       [     582.43,      316.63],
       [     574.57,      317.16],
       [          0,           0],
       [     562.38,      319.83],
       [     591.87,      347.87],
       [     547.27,      348.75],
       [     601.33,      381.97],
       [      535.3,      384.44],
       [     605.66,      415.11],
       [        529,      419.46],
       [     585.43,      423.06],
       [     555.37,      424.63],
       [     597.83,      476.93],
       [     558.09,      478.34],
       [     606.85,      528.03],
       [     561.71,      530.23]], dtype=float32)]
