[array([[     675.26,      333.02],
       [     679.71,      329.64],
       [     674.83,      329.47],
       [     693.71,      331.79],
       [          0,           0],
       [     713.87,      355.15],
       [     671.47,      357.87],
       [     732.18,      380.74],
       [     664.33,      387.27],
       [     719.56,      403.57],
       [     667.15,      413.45],
       [     706.75,      423.36],
       [     678.65,      423.93],
       [     711.68,      473.38],
       [     682.27,       473.2],
       [     716.87,      518.02],
       [     682.68,      518.88]], dtype=float32), array([[     604.33,      327.46],
       [     607.69,      323.62],
       [     599.75,      323.77],
       [     612.17,       326.1],
       [     591.25,      326.06],
       [     621.05,      353.45],
       [     578.84,      351.84],
       [     629.06,       385.5],
       [      569.3,       382.4],
       [     632.16,      413.91],
       [     570.44,      414.42],
       [     614.46,       420.8],
       [     586.09,      420.64],
       [      617.9,      470.09],
       [     584.99,      469.58],
       [     621.77,      517.36],
       [     583.86,      516.97]], dtype=float32)]
