[array([[     544.29,      326.91],
       [     547.95,      323.02],
       [     539.78,      323.04],
       [     552.62,      325.37],
       [      531.3,      324.95],
       [     560.19,      352.22],
       [     519.13,      350.31],
       [     567.82,      383.88],
       [     511.16,      381.21],
       [     569.88,      409.06],
       [     510.65,      412.78],
       [     551.23,      420.16],
       [     523.25,      419.14],
       [     550.84,      469.74],
       [     515.47,      469.13],
       [     545.92,      516.02],
       [     507.19,      516.05]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     612.26,      326.92],
       [          0,           0],
       [     619.69,      349.21],
       [     646.86,      346.33],
       [     614.78,      387.01],
       [     655.65,      382.22],
       [     606.61,      416.11],
       [          0,           0],
       [     628.17,      420.21],
       [     644.16,      418.43],
       [     634.66,      473.55],
       [     629.49,      469.94],
       [     646.98,      528.96],
       [     626.81,      523.26]], dtype=float32)]
