[array([[     539.12,      300.01],
       [     544.96,       294.9],
       [     533.41,      294.64],
       [     552.95,       300.6],
       [     524.02,      299.65],
       [     566.04,      338.98],
       [     507.99,      337.38],
       [     579.09,      384.59],
       [     497.59,       383.2],
       [      586.6,      422.33],
       [     488.11,      425.68],
       [     556.25,      435.87],
       [     517.59,      435.17],
       [     560.04,      508.44],
       [     516.26,      506.04],
       [     559.63,      575.94],
       [     517.64,      572.37]], dtype=float32), array([[     662.39,       305.9],
       [     668.65,      301.21],
       [     657.12,      300.79],
       [     678.56,      307.64],
       [     648.53,      306.41],
       [     692.84,      345.29],
       [      632.2,      345.27],
       [      707.9,       387.8],
       [     621.68,      389.68],
       [     710.83,      428.37],
       [     616.51,      429.73],
       [     684.59,      438.17],
       [     644.52,      438.97],
       [     690.26,      507.42],
       [     650.81,         508],
       [      696.3,      574.09],
       [     654.88,      574.65]], dtype=float32)]
