[array([[     981.49,      300.39],
       [     983.21,      292.21],
       [          0,           0],
       [     1000.6,      282.89],
       [          0,           0],
       [     1036.4,       312.6],
       [     1010.6,      321.58],
       [     1018.7,      358.46],
       [     1004.3,       372.1],
       [      966.6,      383.59],
       [          0,           0],
       [     1043.8,      427.22],
       [     1023.4,      428.36],
       [     1060.9,      502.89],
       [     1027.5,      497.64],
       [     1087.8,       577.6],
       [     1050.2,      568.53]], dtype=float32), array([[     854.18,      307.86],
       [          0,           0],
       [     850.75,       303.1],
       [          0,           0],
       [     836.09,      303.83],
       [     842.66,      333.07],
       [     816.67,      335.53],
       [          0,           0],
       [     811.14,      382.21],
       [          0,           0],
       [     831.72,       417.8],
       [     852.85,      423.19],
       [     835.38,      426.59],
       [     860.24,      489.24],
       [     837.47,      493.11],
       [     862.97,      551.53],
       [      839.8,      557.08]], dtype=float32)]
