[array([[     686.45,       275.4],
       [     692.74,      270.69],
       [     680.98,      270.09],
       [     701.67,      276.71],
       [     671.83,         275],
       [     715.78,      311.68],
       [     655.69,      311.77],
       [     733.26,      353.61],
       [     646.36,      356.86],
       [     736.36,       395.1],
       [     641.29,      397.71],
       [     707.48,      406.95],
       [     667.94,      407.29],
       [     711.05,      477.06],
       [     669.26,      476.71],
       [     713.04,      544.69],
       [     673.65,      542.54]], dtype=float32), array([[     562.59,      267.45],
       [     567.97,      262.25],
       [     556.73,      262.01],
       [     574.69,       267.8],
       [     546.65,       266.8],
       [     587.06,      306.84],
       [     530.18,      304.69],
       [      599.8,      353.91],
       [     519.26,       349.2],
       [     605.72,      394.96],
       [     511.72,      391.54],
       [     577.04,      402.07],
       [     539.26,      401.52],
       [     580.26,      473.15],
       [     537.23,      472.86],
       [     580.02,      541.15],
       [     538.24,      540.82]], dtype=float32)]
