[array([[     682.53,      332.57],
       [     686.93,      329.13],
       [     681.64,       329.3],
       [     700.95,      330.47],
       [          0,           0],
       [     721.36,      351.34],
       [     677.38,       356.3],
       [     740.84,      373.88],
       [     669.04,      385.35],
       [     731.54,      394.99],
       [     677.46,      405.68],
       [     716.93,      417.28],
       [     687.95,      418.99],
       [     720.48,      465.91],
       [     691.53,         467],
       [     724.87,      511.29],
       [     691.58,      513.11]], dtype=float32), array([[     608.77,      326.94],
       [     611.25,      322.62],
       [     603.77,      323.81],
       [      616.1,      323.92],
       [      596.2,      326.64],
       [     629.25,      348.67],
       [     587.57,       350.9],
       [     638.47,      380.54],
       [     579.65,      380.43],
       [     643.26,      409.71],
       [     591.16,       393.7],
       [     623.92,      415.41],
       [     595.49,      416.75],
       [     628.78,      464.25],
       [      593.7,      465.06],
       [     632.79,      510.38],
       [     594.39,      510.64]], dtype=float32)]
