[array([[     840.98,      174.47],
       [        859,      156.67],
       [     826.25,      160.61],
       [     898.86,      160.16],
       [      815.7,      169.04],
       [     935.47,      247.59],
       [     811.53,      255.61],
       [     968.64,      376.07],
       [     799.89,      378.87],
       [     932.43,      501.24],
       [     777.52,      465.94],
       [     901.06,      508.04],
       [      815.7,      506.47],
       [     918.87,       685.4],
       [      825.3,      676.92],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     569.62,      189.26],
       [     572.17,      175.58],
       [     551.52,       182.9],
       [     578.67,      187.88],
       [     524.91,      205.66],
       [     618.17,      263.82],
       [     500.22,      275.25],
       [     656.06,      350.28],
       [     479.11,      364.74],
       [     643.14,       404.8],
       [     528.34,       398.4],
       [     613.91,       469.9],
       [     532.96,      475.22],
       [        629,       614.7],
       [     521.04,      622.66],
       [      612.1,      717.49],
       [     515.74,       703.4]], dtype=float32)]
