[array([[      523.5,      278.63],
       [     530.32,      273.33],
       [     516.72,      272.41],
       [      537.8,      281.64],
       [     504.16,      278.87],
       [     549.17,      325.55],
       [      484.6,      323.38],
       [     562.77,      375.59],
       [        467,      374.09],
       [      571.8,      418.62],
       [     448.86,      423.92],
       [      538.6,      436.42],
       [     495.22,      435.46],
       [     538.06,      515.43],
       [     487.56,       515.1],
       [     534.68,      588.96],
       [     477.53,       587.5]], dtype=float32), array([[     662.61,      292.45],
       [     670.02,      286.97],
       [      657.5,      286.68],
       [     685.09,      291.45],
       [          0,           0],
       [      705.8,      330.72],
       [     636.39,      331.26],
       [     722.34,      378.89],
       [     626.39,      381.44],
       [     732.81,      426.87],
       [     620.62,       427.9],
       [      694.5,      437.31],
       [     648.36,      437.98],
       [     701.77,      517.48],
       [     654.29,      516.99],
       [     708.29,      590.38],
       [     661.41,      590.68]], dtype=float32)]
