[array([[      287.4,      312.96],
       [     292.01,      309.15],
       [     282.79,      308.56],
       [     297.71,      313.88],
       [     273.57,      311.86],
       [     308.67,      342.46],
       [     256.52,      339.14],
       [     325.87,      375.07],
       [     244.12,       369.3],
       [     319.94,      404.71],
       [     242.23,      404.29],
       [     296.25,      418.13],
       [     260.79,      416.43],
       [     299.04,      469.83],
       [     247.15,      470.78],
       [     290.71,      520.31],
       [     239.42,      522.72]], dtype=float32), array([[     371.56,      318.05],
       [     376.87,      313.09],
       [     367.57,      313.98],
       [     389.94,      315.07],
       [          0,           0],
       [     402.72,      343.56],
       [     367.07,       344.6],
       [     408.37,      381.31],
       [     362.72,      378.36],
       [     398.19,      415.55],
       [     356.65,         408],
       [     391.93,      416.74],
       [     368.75,      415.94],
       [     392.35,      473.31],
       [     369.72,      469.54],
       [     396.59,      526.93],
       [     379.04,      521.74]], dtype=float32)]
