[array([[     838.08,       166.4],
       [     855.66,      149.52],
       [     824.32,      153.18],
       [     894.18,      156.79],
       [     814.88,      164.79],
       [     929.59,      244.24],
       [     810.29,      251.93],
       [     962.42,      362.81],
       [     800.88,      368.91],
       [     932.27,      486.59],
       [     780.93,      450.86],
       [     897.99,      492.73],
       [     815.67,      491.54],
       [     920.46,      674.19],
       [     833.79,      662.29],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     601.22,      184.81],
       [     608.71,      173.55],
       [     587.14,      174.46],
       [     614.37,      187.96],
       [     556.72,      189.72],
       [     636.36,      263.33],
       [     525.23,      265.54],
       [     669.83,      351.94],
       [      502.1,      359.04],
       [     679.94,      432.29],
       [      501.6,      441.89],
       [     631.54,      451.94],
       [     555.62,      455.25],
       [     644.57,      586.94],
       [     534.72,      595.38],
       [     630.01,      704.44],
       [     534.07,      709.71]], dtype=float32)]
