[array([[     934.16,      116.54],
       [        956,      102.02],
       [     915.66,      97.388],
       [     979.36,      122.76],
       [     883.25,      112.61],
       [       1013,      230.52],
       [     823.44,      226.86],
       [     1050.8,      354.38],
       [     785.19,      361.22],
       [     1041.6,      487.84],
       [        759,      477.05],
       [     961.87,       516.6],
       [     835.88,      511.92],
       [     962.85,       713.7],
       [     820.15,      707.84],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     555.44,      102.07],
       [     574.46,      89.866],
       [     537.96,      89.444],
       [     598.34,      119.15],
       [     512.67,       118.2],
       [     630.74,      224.87],
       [     466.86,       222.1],
       [     658.23,      344.91],
       [     427.89,      338.89],
       [     618.01,      432.21],
       [     401.69,      447.17],
       [     579.99,      494.33],
       [     469.19,      490.17],
       [     567.83,      678.44],
       [      448.5,      688.69],
       [          0,           0],
       [          0,           0]], dtype=float32)]
