[array([[        715,      332.82],
       [     718.06,      329.28],
       [     711.11,      329.39],
       [     722.71,      331.53],
       [     704.37,      331.56],
       [     733.72,      354.71],
       [     693.71,      355.71],
       [     746.28,      382.43],
       [     686.17,      385.85],
       [     747.29,      409.21],
       [     684.46,      412.11],
       [     727.03,      416.49],
       [     700.58,      416.99],
       [      729.4,      462.14],
       [     699.63,      462.56],
       [     731.87,      505.15],
       [     700.67,      504.53]], dtype=float32), array([[     628.28,      329.63],
       [     631.24,      325.69],
       [      623.6,      325.85],
       [      634.4,      328.22],
       [     615.04,      328.23],
       [     642.11,      351.95],
       [     605.22,      353.23],
       [     649.58,      380.95],
       [     599.74,       385.9],
       [     655.12,      406.41],
       [      601.2,      416.28],
       [     639.75,      413.92],
       [     614.75,      415.03],
       [     643.93,       458.9],
       [     610.22,      460.56],
       [     643.04,      502.33],
       [     608.97,         504]], dtype=float32)]
