[array([[     667.52,      284.17],
       [     675.25,      278.39],
       [     662.22,      278.19],
       [     690.31,       284.2],
       [     655.81,       283.9],
       [     711.25,      326.02],
       [     641.19,      328.15],
       [     729.14,      375.78],
       [     629.53,      381.28],
       [        733,      426.26],
       [     625.46,       430.2],
       [     700.45,      438.59],
       [      653.9,      439.46],
       [     705.95,       522.6],
       [     658.33,      521.63],
       [     712.11,      599.98],
       [     663.59,      597.43]], dtype=float32), array([[     523.19,      271.74],
       [     530.51,      266.49],
       [     516.18,      265.12],
       [     538.11,      275.88],
       [      502.4,      271.65],
       [      549.1,      321.83],
       [     479.64,      316.28],
       [     562.74,      373.68],
       [     459.98,      364.73],
       [     570.14,      421.02],
       [     456.55,      410.29],
       [     536.29,      434.67],
       [     489.84,       432.5],
       [     534.26,      518.67],
       [     481.38,      516.01],
       [     529.75,      600.19],
       [     472.55,      594.62]], dtype=float32)]
