[array([[     691.76,      244.89],
       [     700.99,      237.58],
       [     685.16,      238.46],
       [     719.34,      244.97],
       [          0,           0],
       [     738.59,      293.34],
       [     678.08,      298.23],
       [     755.61,      354.08],
       [     675.81,      363.41],
       [     737.68,       411.1],
       [      656.4,      413.85],
       [     721.84,      428.13],
       [     681.66,      427.09],
       [     724.48,      526.37],
       [     680.81,       516.2],
       [     734.55,      620.61],
       [     693.61,      603.09]], dtype=float32), array([[     507.87,      262.49],
       [     507.42,      256.35],
       [     500.26,      256.26],
       [          0,           0],
       [     474.34,      262.48],
       [     505.36,       311.8],
       [     442.14,      309.55],
       [     517.89,       369.7],
       [      430.6,      364.05],
       [     529.88,      419.39],
       [     438.76,      420.14],
       [     504.05,      433.08],
       [     462.02,      435.32],
       [     505.71,      520.58],
       [      458.7,       527.7],
       [     501.86,      602.79],
       [     456.85,      614.75]], dtype=float32)]
