[array([[     885.95,      30.897],
       [     907.97,       7.945],
       [     859.79,      21.733],
       [     958.67,      26.085],
       [     840.89,      55.688],
       [       1025,       163.6],
       [     808.39,      179.33],
       [       1048,      324.72],
       [     750.38,      332.38],
       [     1047.8,      480.13],
       [     719.83,      475.67],
       [     942.74,      522.83],
       [     798.65,      522.46],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
