[array([[     713.61,      336.96],
       [     718.39,       334.2],
       [     712.37,      333.35],
       [     728.31,      337.21],
       [          0,           0],
       [     738.67,      361.02],
       [     699.48,      358.19],
       [     746.82,      392.11],
       [     691.04,      385.73],
       [      746.6,       419.3],
       [     687.75,      412.94],
       [     727.65,      419.91],
       [     701.86,      418.49],
       [     728.42,      464.51],
       [     703.14,      462.67],
       [     727.95,      507.52],
       [     702.34,       505.9]], dtype=float32), array([[     627.55,      332.28],
       [     630.86,      328.89],
       [     623.72,      328.61],
       [     634.28,      331.89],
       [     615.65,      330.35],
       [     639.53,      355.21],
       [     602.88,      353.09],
       [     645.43,      385.71],
       [      591.8,      372.35],
       [     652.34,         412],
       [     611.69,      363.88],
       [     635.83,      416.08],
       [     610.94,      417.02],
       [     640.98,      460.94],
       [     608.46,         463],
       [     642.42,      505.27],
       [     608.84,      505.86]], dtype=float32)]
