[array([[     483.77,      334.33],
       [     487.62,      330.91],
       [     480.55,      330.55],
       [     493.28,      334.33],
       [     473.79,      333.18],
       [     500.63,      357.69],
       [     460.29,       356.7],
       [     507.42,      385.51],
       [     450.82,      384.34],
       [     493.41,      404.43],
       [     466.85,      408.78],
       [     486.75,       418.9],
       [     458.23,      417.99],
       [     487.03,      462.95],
       [     443.41,      465.35],
       [     476.62,      505.94],
       [     430.38,      511.29]], dtype=float32), array([[     552.47,      336.41],
       [     557.22,      333.03],
       [     549.92,       332.7],
       [     566.19,      336.27],
       [          0,           0],
       [     574.13,      361.64],
       [     540.83,      360.16],
       [      577.2,      393.86],
       [     532.55,       389.9],
       [     568.07,      420.29],
       [     525.57,      415.99],
       [     560.27,      423.06],
       [     538.62,       421.4],
       [     557.73,      469.44],
       [     539.04,      465.64],
       [      559.3,      514.57],
       [     543.35,      508.45]], dtype=float32)]
