[array([[     527.77,      324.63],
       [        528,      320.88],
       [     523.31,      321.17],
       [          0,           0],
       [     510.47,      324.32],
       [     529.43,      349.13],
       [     494.46,      350.03],
       [      535.8,      379.99],
       [     487.93,      384.55],
       [      546.6,      404.26],
       [     495.92,       415.1],
       [     530.61,      416.31],
       [     506.59,      418.34],
       [     542.47,      465.55],
       [     505.07,      467.94],
       [     543.09,      512.25],
       [     507.86,      514.88]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     617.29,      329.68],
       [          0,           0],
       [     620.01,      350.19],
       [     649.44,      349.58],
       [     604.57,      382.59],
       [     656.33,      385.16],
       [     587.15,      408.42],
       [     658.12,      415.81],
       [     627.24,      417.05],
       [     643.71,      415.84],
       [     632.78,      469.38],
       [        632,      466.22],
       [     644.07,      520.67],
       [     620.38,      516.69]], dtype=float32)]
