[array([[     693.63,       311.5],
       [     695.73,      304.81],
       [          0,           0],
       [     711.42,       297.7],
       [          0,           0],
       [     740.43,      326.43],
       [     717.94,      329.89],
       [     752.11,      370.91],
       [      725.3,      375.92],
       [     740.37,      418.76],
       [     709.33,      407.23],
       [     733.69,       424.8],
       [     718.18,      423.62],
       [     736.76,      490.68],
       [     714.04,      484.12],
       [      741.8,      554.77],
       [     717.57,      544.38]], dtype=float32), array([[     595.24,      325.57],
       [     598.06,      320.44],
       [     590.55,       319.6],
       [          0,           0],
       [     574.39,      314.81],
       [     592.73,      339.19],
       [     553.36,      339.74],
       [          0,           0],
       [     538.87,      382.16],
       [          0,           0],
       [     545.76,      420.43],
       [     590.48,      424.84],
       [     564.93,      426.95],
       [     587.23,      484.54],
       [     559.19,       490.8],
       [     581.17,      539.06],
       [     556.78,      550.55]], dtype=float32)]
