[array([[     536.55,      299.45],
       [      539.3,      293.44],
       [          0,           0],
       [     556.75,      294.04],
       [          0,           0],
       [      588.4,      332.13],
       [     547.03,       333.8],
       [     596.08,      387.03],
       [     540.46,      378.89],
       [     577.82,      431.45],
       [     515.21,       410.6],
       [      565.6,      440.34],
       [     535.17,      438.39],
       [     577.93,      513.23],
       [     522.21,      512.21],
       [     582.24,      583.38],
       [     517.23,      585.49]], dtype=float32), array([[     661.29,      295.24],
       [     667.04,      289.26],
       [          0,           0],
       [     689.97,       292.9],
       [          0,           0],
       [     716.51,      335.26],
       [     674.39,      335.59],
       [     725.44,      392.01],
       [     671.64,      391.69],
       [     708.56,      444.52],
       [      658.4,      433.75],
       [     701.64,      451.29],
       [     673.82,      449.67],
       [     711.22,      536.85],
       [     682.94,      529.74],
       [     729.28,      618.13],
       [     702.52,      606.76]], dtype=float32)]
