[array([[     1146.4,      4.5393],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1030.3,      10.201],
       [     1168.8,      176.25],
       [     918.88,      151.88],
       [     1170.2,      366.54],
       [     841.22,      331.68],
       [     1178.2,      517.23],
       [     829.42,      515.05],
       [       1098,      570.27],
       [      928.3,      561.12],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
