[array([[     496.74,      322.67],
       [     500.76,      318.53],
       [     492.28,      318.83],
       [     507.54,      321.92],
       [     485.37,      322.43],
       [     518.69,      350.34],
       [     473.88,      350.91],
       [     526.74,      384.21],
       [     465.26,      384.13],
       [     533.29,      413.48],
       [     461.13,      415.29],
       [     513.73,      422.08],
       [     483.79,      423.34],
       [     522.38,      474.63],
       [     486.57,      476.85],
       [     525.28,      522.89],
       [     491.54,      526.58]], dtype=float32), array([[     597.35,      333.33],
       [     600.12,      327.87],
       [          0,           0],
       [     613.95,      325.03],
       [          0,           0],
       [     633.28,      348.68],
       [      604.7,      350.59],
       [     638.61,      387.49],
       [      586.5,      375.39],
       [     631.38,      420.67],
       [     584.07,      348.63],
       [     622.29,      424.62],
       [     604.79,      424.64],
       [     624.28,      481.04],
       [     609.69,      481.07],
       [     629.94,      535.51],
       [     618.72,      533.99]], dtype=float32)]
